title,scores,genre_name,store_name,Discount
"Ace Combat 7: Skies Unknown - TOP GUN: Maverick Edition",3.94,Action,Noctre,19.00
"Assassin's Creed Odyssey - Deluxe Edition",3.98,Action,GreenManGaming,13.20
"Assassin's Creed Odyssey - Deluxe Edition",3.98,RPG,GreenManGaming,13.20
"Assassins Creed Odyssey Gold Edition",3.98,Action,GreenManGaming,13.20
"Assassins Creed Odyssey Gold Edition",3.98,RPG,GreenManGaming,13.20
"Assassins Creed Odyssey Ultimate Edition",3.98,Action,GreenManGaming,13.20
"Assassins Creed Odyssey Ultimate Edition",3.98,RPG,GreenManGaming,13.20
"Assassins Creed Origins Deluxe Edition",3.97,Action,GreenManGaming,13.20
"Assassins Creed Origins Deluxe Edition",3.97,RPG,GreenManGaming,13.20
"Assassins Creed Origins Gold Edition",3.97,Action,GreenManGaming,13.20
"Assassins Creed Origins Gold Edition",3.97,RPG,GreenManGaming,13.20
"Assassins Creed Valhalla Deluxe Edition",3.72,Action,GreenManGaming,17.60
"Assassins Creed Valhalla Deluxe Edition",3.72,RPG,GreenManGaming,17.60
"Back 4 Blood: Deluxe Edition",3.22,Action,GameBillet,20.00
"Back 4 Blood: Deluxe Edition",3.22,Action,GameBillet,20.00
"Back 4 Blood: Deluxe Edition",3.22,Action,2Game,20.00
"Back 4 Blood: Deluxe Edition",3.22,Action,2Game,20.00
"Captain Tsubasa: Rise of New Champions - Deluxe Edition",3.25,RPG,Noctre,15.00
"Captain Tsubasa: Rise of New Champions - Deluxe Edition",3.25,Action,Noctre,15.00
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,RPG,Noctre,17.00
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,RPG,Gamesplanet,15.61
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,RPG,Noctre,17.00
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,RPG,Gamesplanet,15.61
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,Action,Noctre,17.00
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,Action,Gamesplanet,15.61
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,Action,Gamesplanet,15.61
"Captain Tsubasa: Rise of New Champions - Ultimate Edition",3.25,Action,Noctre,17.00
"CODE VEIN Deluxe Edition",3.54,RPG,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,RPG,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,RPG,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,RPG,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,Action,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,Action,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,Action,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,Action,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,Action,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,Action,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,RPG,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,Action,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,Action,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,RPG,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,RPG,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,RPG,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,Action,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,Action,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,RPG,IndieGala,14.99
"CODE VEIN Deluxe Edition",3.54,RPG,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,Action,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,Action,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,RPG,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,Action,Gamesplanet,12.84
"CODE VEIN Deluxe Edition",3.54,RPG,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,RPG,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,RPG,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,RPG,GamersGate,15.00
"CODE VEIN Deluxe Edition",3.54,Action,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,Action,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,Action,Noctre,14.00
"CODE VEIN Deluxe Edition",3.54,RPG,GamersGate,15.00
"Far Cry 5 and Far Cry New Dawn Deluxe Edition Bundle",3.36,Action,Gamesplanet,13.75
